TIME_STAMP,MODE,LATITUDE,LONGITUDE,T_LATITUDE,T_LONGITUDE
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,T_LATITUDE,T_LONGITUDE
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
12:31:36.3,RC,0.0,0.0,0.0
12:31:37.3,RC,0.0,0.0,0.0
12:31:38.3,RC,0.0,0.0,0.0
12:31:39.3,RC,0.0,0.0,0.0
12:31:40.3,RC,0.0,0.0,0.0
12:31:42.3,RC,0.0,0.0,0.0
12:31:43.3,RC,0.0,0.0,0.0
12:31:44.3,RC,0.0,0.0,0.0
12:31:45.3,RC,0.0,0.0,0.0
12:31:46.3,RC,0.0,0.0,0.0
12:31:47.3,RC,0.0,0.0,0.0
12:31:49.3,RC,0.0,0.0,0.0
12:31:50.3,RC,0.0,0.0,0.0
12:31:51.3,RC,0.0,0.0,0.0
12:31:52.3,RC,0.0,0.0,0.0
12:31:53.3,RC,0.0,0.0,0.0
12:31:55.3,RC,0.0,0.0,0.0
12:31:56.3,RC,0.0,0.0,0.0
12:31:57.3,RC,0.0,0.0,0.0
12:31:58.3,RC,0.0,0.0,0.0
12:31:59.3,RC,0.0,0.0,0.0
12:32:01.3,RC,0.0,0.0,0.0
12:32:02.3,RC,0.0,0.0,0.0
12:32:03.3,RC,0.0,0.0,0.0
12:32:04.3,RC,0.0,0.0,0.0
12:32:05.3,RC,0.0,0.0,0.0
12:32:07.3,RC,0.0,0.0,0.0
12:32:08.3,RC,0.0,0.0,0.0
12:32:09.3,RC,0.0,0.0,0.0
12:32:10.3,RC,0.0,0.0,0.0
12:32:11.3,RC,0.0,0.0,0.0
12:32:13.3,RC,0.0,0.0,0.0
12:32:14.3,RC,0.0,0.0,0.0
12:32:15.3,RC,0.0,0.0,0.0
12:32:16.3,RC,0.0,0.0,0.0
12:32:17.3,RC,0.0,0.0,0.0
12:32:19.3,RC,0.0,0.0,0.0
12:32:20.3,RC,0.0,0.0,0.0
12:32:21.3,RC,0.0,0.0,0.0
12:32:22.3,RC,0.0,0.0,0.0
12:32:23.3,RC,0.0,0.0,0.0
12:32:24.3,RC,0.0,0.0,0.0
12:32:26.3,RC,0.0,0.0,0.0
12:32:27.3,RC,0.0,0.0,0.0
12:32:28.3,RC,0.0,0.0,0.0
12:32:29.3,RC,0.0,0.0,0.0
12:32:30.3,RC,0.0,0.0,0.0
12:32:32.3,RC,0.0,0.0,0.0
12:32:33.3,RC,0.0,0.0,0.0
12:32:34.3,RC,0.0,0.0,0.0
12:32:35.3,RC,0.0,0.0,0.0
12:32:36.3,RC,0.0,0.0,0.0
12:32:38.3,RC,0.0,0.0,0.0
12:32:39.3,RC,0.0,0.0,0.0
12:32:40.3,RC,0.0,0.0,0.0
12:32:41.3,RC,0.0,0.0,0.0
12:32:42.3,RC,0.0,0.0,0.0
12:32:44.3,RC,0.0,0.0,0.0
12:32:45.3,RC,0.0,0.0,0.0
12:32:46.3,RC,0.0,0.0,0.0
12:32:47.3,RC,0.0,0.0,0.0
12:32:48.3,RC,0.0,0.0,0.0
12:32:50.3,RC,0.0,0.0,0.0
12:32:51.3,RC,0.0,0.0,0.0
12:32:52.3,RC,0.0,0.0,0.0
12:32:53.3,RC,0.0,0.0,0.0
12:32:54.3,RC,0.0,0.0,0.0
12:32:56.3,RC,0.0,0.0,0.0
12:32:57.3,RC,0.0,0.0,0.0
12:32:58.3,RC,0.0,0.0,0.0
12:32:59.3,RC,0.0,0.0,0.0
12:33:00.3,RC,0.0,0.0,0.0
12:33:01.3,RC,0.0,0.0,0.0
12:33:03.3,RC,0.0,0.0,0.0
12:33:04.3,RC,0.0,0.0,0.0
12:33:05.3,RC,0.0,0.0,0.0
12:33:06.3,RC,0.0,0.0,0.0
12:33:07.3,RC,0.0,0.0,0.0
12:33:09.3,RC,0.0,0.0,0.0
12:33:10.3,RC,0.0,0.0,0.0
12:33:11.3,RC,0.0,0.0,0.0
12:33:12.3,RC,0.0,0.0,0.0
12:33:13.3,RC,0.0,0.0,0.0
12:33:15.3,RC,0.0,0.0,0.0
12:33:16.3,RC,0.0,0.0,0.0
12:33:17.3,RC,0.0,0.0,0.0
12:33:18.3,RC,0.0,0.0,0.0
12:33:19.3,RC,0.0,0.0,0.0
12:33:21.3,RC,0.0,0.0,0.0
12:33:22.3,RC,0.0,0.0,0.0
12:33:23.3,RC,0.0,0.0,0.0
12:33:24.3,RC,0.0,0.0,0.0
12:33:25.3,RC,0.0,0.0,0.0
12:33:27.3,RC,0.0,0.0,0.0
12:33:28.3,RC,0.0,0.0,0.0
12:33:29.3,RC,0.0,0.0,0.0
12:33:30.3,RC,0.0,0.0,0.0
12:33:31.3,RC,0.0,0.0,0.0
12:33:33.3,RC,0.0,0.0,0.0
12:33:34.3,RC,0.0,0.0,0.0
12:33:35.3,RC,0.0,0.0,0.0
12:33:36.3,RC,0.0,0.0,0.0
12:33:37.3,RC,0.0,0.0,0.0
12:33:38.3,RC,0.0,0.0,0.0
12:33:40.3,RC,0.0,0.0,0.0
12:33:41.3,RC,0.0,0.0,0.0
12:33:42.3,RC,0.0,0.0,0.0
12:33:43.3,RC,0.0,0.0,0.0
12:33:44.3,RC,0.0,0.0,0.0
12:33:46.3,RC,0.0,0.0,0.0
12:33:47.3,RC,0.0,0.0,0.0
12:33:48.3,RC,0.0,0.0,0.0
12:33:49.3,RC,0.0,0.0,0.0
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,T_LATITUDE,T_LONGITUDE
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
12:34:37.3,RC,0.0,0.0,0.0
12:34:38.3,RC,0.0,0.0,0.0
12:34:40.3,RC,0.0,0.0,0.0
12:34:41.3,RC,0.0,0.0,0.0
12:34:42.3,RC,0.0,0.0,0.0
12:34:43.3,RC,0.0,0.0,0.0
12:34:44.3,RC,0.0,0.0,0.0
12:34:46.3,RC,0.0,0.0,0.0
12:34:47.3,RC,0.0,0.0,0.0
12:34:48.3,RC,0.0,0.0,0.0
12:34:49.3,RC,0.0,0.0,0.0
12:34:50.3,RC,0.0,0.0,0.0
12:34:52.3,RC,0.0,0.0,0.0
12:34:53.3,RC,0.0,0.0,0.0
12:34:54.3,RC,0.0,0.0,0.0
12:34:55.3,RC,0.0,0.0,0.0
12:34:56.3,RC,0.0,0.0,0.0
12:34:57.3,RC,0.0,0.0,0.0
12:34:59.3,RC,0.0,0.0,0.0
12:35:00.3,RC,0.0,0.0,0.0
12:35:01.3,RC,0.0,0.0,0.0
12:35:02.3,RC,0.0,0.0,0.0
12:35:03.3,RC,0.0,0.0,0.0
12:35:05.3,RC,0.0,0.0,0.0
12:35:06.3,RC,0.0,0.0,0.0
12:35:07.3,RC,0.0,0.0,0.0
12:35:08.3,RC,0.0,0.0,0.0
12:35:09.3,RC,0.0,0.0,0.0
12:35:11.3,RC,0.0,0.0,0.0
12:35:12.3,RC,0.0,0.0,0.0
12:35:13.3,RC,0.0,0.0,0.0
12:35:14.3,RC,0.0,0.0,0.0
12:35:15.3,RC,0.0,0.0,0.0
12:35:17.3,RC,0.0,0.0,0.0
12:35:18.3,RC,0.0,0.0,0.0
12:35:19.3,RC,0.0,0.0,0.0
12:35:20.3,RC,0.0,0.0,0.0
12:35:21.3,RC,0.0,0.0,0.0
12:35:23.3,RC,0.0,0.0,0.0
12:35:24.3,RC,0.0,0.0,0.0
12:35:25.3,RC,0.0,0.0,0.0
12:35:26.3,RC,0.0,0.0,0.0
12:35:27.3,RC,0.0,0.0,0.0
12:35:29.3,RC,0.0,0.0,0.0
12:35:30.3,RC,0.0,0.0,0.0
12:35:31.3,RC,0.0,0.0,0.0
12:35:32.3,RC,0.0,0.0,0.0
12:35:33.3,RC,0.0,0.0,0.0
12:35:34.3,RC,0.0,0.0,0.0
12:35:36.3,RC,0.0,0.0,0.0
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,T_LATITUDE,T_LONGITUDE
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
12:37:09.3,RC,0.0,0.0,0.0
12:37:11.3,RC,0.0,0.0,0.0
12:37:12.3,RC,0.0,0.0,0.0
12:37:13.3,RC,0.0,0.0,0.0
12:37:14.3,RC,0.0,0.0,0.0
12:37:15.3,RC,0.0,0.0,0.0
12:37:17.3,RC,0.0,0.0,0.0
12:37:18.3,RC,0.0,0.0,0.0
12:37:19.3,RC,0.0,0.0,0.0
12:37:20.3,RC,0.0,0.0,0.0
12:37:21.3,RC,0.0,0.0,0.0
12:37:23.3,RC,0.0,0.0,0.0
12:37:24.3,RC,0.0,0.0,0.0
12:37:25.3,RC,0.0,0.0,0.0
12:37:26.3,RC,0.0,0.0,0.0
12:37:27.3,RC,0.0,0.0,0.0
12:37:29.3,RC,0.0,0.0,0.0
12:37:30.3,RC,0.0,0.0,0.0
12:37:31.3,RC,0.0,0.0,0.0
12:37:32.3,RC,0.0,0.0,0.0
12:37:33.3,RC,0.0,0.0,0.0
12:37:35.3,RC,0.0,0.0,0.0
12:37:36.3,RC,0.0,0.0,0.0
12:37:37.3,RC,0.0,0.0,0.0
12:37:38.3,RC,0.0,0.0,0.0
12:37:39.3,RC,0.0,0.0,0.0
12:37:41.3,RC,0.0,0.0,0.0
12:37:42.3,RC,0.0,0.0,0.0
12:37:43.3,RC,0.0,0.0,0.0
12:37:44.3,RC,0.0,0.0,0.0
12:37:45.3,RC,0.0,0.0,0.0
12:37:46.3,RC,0.0,0.0,0.0
12:37:48.3,RC,0.0,0.0,0.0
12:37:49.3,RC,0.0,0.0,0.0
12:37:50.3,RC,0.0,0.0,0.0
12:37:51.3,RC,0.0,0.0,0.0
12:37:52.3,RC,0.0,0.0,0.0
12:37:54.3,RC,0.0,0.0,0.0
12:37:55.3,RC,0.0,0.0,0.0
12:37:56.3,RC,0.0,0.0,0.0
12:37:57.3,RC,0.0,0.0,0.0
12:37:58.3,RC,0.0,0.0,0.0
12:38:00.3,RC,0.0,0.0,0.0
12:38:01.3,RC,0.0,0.0,0.0
12:38:02.3,RC,0.0,0.0,0.0
12:38:03.3,RC,0.0,0.0,0.0
12:38:04.3,RC,0.0,0.0,0.0
12:38:06.3,RC,0.0,0.0,0.0
12:38:07.3,RC,0.0,0.0,0.0
12:38:08.3,RC,0.0,0.0,0.0
12:38:09.3,RC,0.0,0.0,0.0
12:38:10.3,RC,0.0,0.0,0.0
12:38:12.3,RC,0.0,0.0,0.0
12:38:13.3,RC,0.0,0.0,0.0
12:38:14.3,RC,0.0,0.0,0.0
12:38:15.3,RC,0.0,0.0,0.0
12:38:16.3,RC,0.0,0.0,0.0
12:38:18.3,RC,0.0,0.0,0.0
12:38:19.3,RC,0.0,0.0,0.0
12:38:20.3,RC,0.0,0.0,0.0
12:38:21.3,RC,0.0,0.0,0.0
12:38:22.3,RC,0.0,0.0,0.0
12:38:23.3,RC,0.0,0.0,0.0
12:38:25.3,RC,0.0,0.0,0.0
12:38:26.3,RC,0.0,0.0,0.0
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,T_LATITUDE,T_LONGITUDE
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
12:39:55.3,RC,0.0,0.0,0.0
12:39:56.3,RC,0.0,0.0,0.0
12:39:57.3,RC,0.0,0.0,0.0
12:39:58.3,RC,0.0,0.0,0.0
12:40:00.3,RC,0.0,0.0,0.0
12:40:01.3,RC,0.0,0.0,0.0
12:40:02.3,RC,0.0,0.0,0.0
12:40:03.3,RC,0.0,0.0,0.0
12:40:04.3,RC,0.0,0.0,0.0
12:40:06.3,RC,0.0,0.0,0.0
12:40:07.3,RC,0.0,0.0,0.0
12:40:08.3,RC,0.0,0.0,0.0
12:40:09.3,RC,0.0,0.0,0.0
12:40:10.3,RC,0.0,0.0,0.0
12:40:12.3,RC,0.0,0.0,0.0
12:40:13.3,RC,0.0,0.0,0.0
12:40:14.3,RC,0.0,0.0,0.0
12:40:15.3,RC,0.0,0.0,0.0
12:40:16.3,RC,0.0,0.0,0.0
12:40:18.3,RC,0.0,0.0,0.0
12:40:19.3,RC,0.0,0.0,0.0
12:40:20.3,RC,0.0,0.0,0.0
12:40:21.3,RC,0.0,0.0,0.0
END
TIME_STAMP,MODE,LATITUDE,LONGITUDE,T_LATITUDE,T_LONGITUDE
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
,RC,0.0,0.0,0.0
12:41:31.3,RC,0.0,0.0,0.0
12:41:32.3,RC,0.0,0.0,0.0
12:41:33.3,RC,0.0,0.0,0.0
12:41:35.3,RC,0.0,0.0,0.0
12:41:36.3,RC,0.0,0.0,0.0
12:41:37.3,RC,0.0,0.0,0.0
12:41:38.3,RC,0.0,0.0,0.0
12:41:39.3,RC,0.0,0.0,0.0
12:41:41.3,RC,0.0,0.0,0.0
12:41:42.3,RC,0.0,0.0,0.0
12:41:43.3,RC,0.0,0.0,0.0
12:41:44.3,RC,0.0,0.0,0.0
12:41:45.3,RC,0.0,0.0,0.0
12:41:47.3,RC,0.0,0.0,0.0
12:41:48.3,RC,0.0,0.0,0.0
12:41:49.3,RC,0.0,0.0,0.0
12:41:50.3,RC,0.0,0.0,0.0
12:41:51.3,RC,0.0,0.0,0.0
12:41:53.3,RC,0.0,0.0,0.0
12:41:54.3,RC,0.0,0.0,0.0
12:41:55.3,RC,0.0,0.0,0.0
12:41:56.3,RC,0.0,0.0,0.0
12:41:57.3,RC,0.0,0.0,0.0
12:41:59.3,RC,0.0,0.0,0.0
12:42:00.3,RC,0.0,0.0,0.0
12:42:01.3,RC,0.0,0.0,0.0
12:42:02.3,RC,0.0,0.0,0.0
12:42:03.3,RC,0.0,0.0,0.0
12:42:05.3,RC,0.0,0.0,0.0
12:42:06.3,RC,0.0,0.0,0.0
12:42:07.3,RC,0.0,0.0,0.0
12:42:08.3,RC,0.0,0.0,0.0
12:42:09.3,RC,0.0,0.0,0.0
12:42:11.3,RC,0.0,0.0,0.0
12:42:12.3,RC,0.0,0.0,0.0
12:42:13.3,RC,0.0,0.0,0.0
12:42:14.3,RC,0.0,0.0,0.0
12:42:15.3,RC,0.0,0.0,0.0
12:42:16.3,RC,0.0,0.0,0.0
12:42:18.3,RC,0.0,0.0,0.0
END
